
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  402004:	48 83 ec 08          	sub    $0x8,%rsp
  402008:	48 8b 05 d9 8f 00 00 	mov    0x8fd9(%rip),%rax        # 40afe8 <__gmon_start__>
  40200f:	48 85 c0             	test   %rax,%rax
  402012:	74 02                	je     402016 <_init+0x16>
  402014:	ff d0                	callq  *%rax
  402016:	48 83 c4 08          	add    $0x8,%rsp
  40201a:	c3                   	retq   

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	ff 35 e2 8f 00 00    	pushq  0x8fe2(%rip)        # 40b008 <_GLOBAL_OFFSET_TABLE_+0x8>
  402026:	f2 ff 25 e3 8f 00 00 	bnd jmpq *0x8fe3(%rip)        # 40b010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40202d:	0f 1f 00             	nopl   (%rax)
  402030:	f3 0f 1e fa          	endbr64 
  402034:	68 00 00 00 00       	pushq  $0x0
  402039:	f2 e9 e1 ff ff ff    	bnd jmpq 402020 <.plt>
  40203f:	90                   	nop
  402040:	f3 0f 1e fa          	endbr64 
  402044:	68 01 00 00 00       	pushq  $0x1
  402049:	f2 e9 d1 ff ff ff    	bnd jmpq 402020 <.plt>
  40204f:	90                   	nop
  402050:	f3 0f 1e fa          	endbr64 
  402054:	68 02 00 00 00       	pushq  $0x2
  402059:	f2 e9 c1 ff ff ff    	bnd jmpq 402020 <.plt>
  40205f:	90                   	nop
  402060:	f3 0f 1e fa          	endbr64 
  402064:	68 03 00 00 00       	pushq  $0x3
  402069:	f2 e9 b1 ff ff ff    	bnd jmpq 402020 <.plt>
  40206f:	90                   	nop
  402070:	f3 0f 1e fa          	endbr64 
  402074:	68 04 00 00 00       	pushq  $0x4
  402079:	f2 e9 a1 ff ff ff    	bnd jmpq 402020 <.plt>
  40207f:	90                   	nop
  402080:	f3 0f 1e fa          	endbr64 
  402084:	68 05 00 00 00       	pushq  $0x5
  402089:	f2 e9 91 ff ff ff    	bnd jmpq 402020 <.plt>
  40208f:	90                   	nop
  402090:	f3 0f 1e fa          	endbr64 
  402094:	68 06 00 00 00       	pushq  $0x6
  402099:	f2 e9 81 ff ff ff    	bnd jmpq 402020 <.plt>
  40209f:	90                   	nop
  4020a0:	f3 0f 1e fa          	endbr64 
  4020a4:	68 07 00 00 00       	pushq  $0x7
  4020a9:	f2 e9 71 ff ff ff    	bnd jmpq 402020 <.plt>
  4020af:	90                   	nop
  4020b0:	f3 0f 1e fa          	endbr64 
  4020b4:	68 08 00 00 00       	pushq  $0x8
  4020b9:	f2 e9 61 ff ff ff    	bnd jmpq 402020 <.plt>
  4020bf:	90                   	nop
  4020c0:	f3 0f 1e fa          	endbr64 
  4020c4:	68 09 00 00 00       	pushq  $0x9
  4020c9:	f2 e9 51 ff ff ff    	bnd jmpq 402020 <.plt>
  4020cf:	90                   	nop
  4020d0:	f3 0f 1e fa          	endbr64 
  4020d4:	68 0a 00 00 00       	pushq  $0xa
  4020d9:	f2 e9 41 ff ff ff    	bnd jmpq 402020 <.plt>
  4020df:	90                   	nop
  4020e0:	f3 0f 1e fa          	endbr64 
  4020e4:	68 0b 00 00 00       	pushq  $0xb
  4020e9:	f2 e9 31 ff ff ff    	bnd jmpq 402020 <.plt>
  4020ef:	90                   	nop
  4020f0:	f3 0f 1e fa          	endbr64 
  4020f4:	68 0c 00 00 00       	pushq  $0xc
  4020f9:	f2 e9 21 ff ff ff    	bnd jmpq 402020 <.plt>
  4020ff:	90                   	nop
  402100:	f3 0f 1e fa          	endbr64 
  402104:	68 0d 00 00 00       	pushq  $0xd
  402109:	f2 e9 11 ff ff ff    	bnd jmpq 402020 <.plt>
  40210f:	90                   	nop
  402110:	f3 0f 1e fa          	endbr64 
  402114:	68 0e 00 00 00       	pushq  $0xe
  402119:	f2 e9 01 ff ff ff    	bnd jmpq 402020 <.plt>
  40211f:	90                   	nop
  402120:	f3 0f 1e fa          	endbr64 
  402124:	68 0f 00 00 00       	pushq  $0xf
  402129:	f2 e9 f1 fe ff ff    	bnd jmpq 402020 <.plt>
  40212f:	90                   	nop
  402130:	f3 0f 1e fa          	endbr64 
  402134:	68 10 00 00 00       	pushq  $0x10
  402139:	f2 e9 e1 fe ff ff    	bnd jmpq 402020 <.plt>
  40213f:	90                   	nop
  402140:	f3 0f 1e fa          	endbr64 
  402144:	68 11 00 00 00       	pushq  $0x11
  402149:	f2 e9 d1 fe ff ff    	bnd jmpq 402020 <.plt>
  40214f:	90                   	nop
  402150:	f3 0f 1e fa          	endbr64 
  402154:	68 12 00 00 00       	pushq  $0x12
  402159:	f2 e9 c1 fe ff ff    	bnd jmpq 402020 <.plt>
  40215f:	90                   	nop
  402160:	f3 0f 1e fa          	endbr64 
  402164:	68 13 00 00 00       	pushq  $0x13
  402169:	f2 e9 b1 fe ff ff    	bnd jmpq 402020 <.plt>
  40216f:	90                   	nop
  402170:	f3 0f 1e fa          	endbr64 
  402174:	68 14 00 00 00       	pushq  $0x14
  402179:	f2 e9 a1 fe ff ff    	bnd jmpq 402020 <.plt>
  40217f:	90                   	nop
  402180:	f3 0f 1e fa          	endbr64 
  402184:	68 15 00 00 00       	pushq  $0x15
  402189:	f2 e9 91 fe ff ff    	bnd jmpq 402020 <.plt>
  40218f:	90                   	nop
  402190:	f3 0f 1e fa          	endbr64 
  402194:	68 16 00 00 00       	pushq  $0x16
  402199:	f2 e9 81 fe ff ff    	bnd jmpq 402020 <.plt>
  40219f:	90                   	nop
  4021a0:	f3 0f 1e fa          	endbr64 
  4021a4:	68 17 00 00 00       	pushq  $0x17
  4021a9:	f2 e9 71 fe ff ff    	bnd jmpq 402020 <.plt>
